DATAPOINT20_VARNAME "DATAPOINT20"
DATAPOINT20 -4.9e-324
DATAPOINT10_VARNAME "DATAPOINT10"
DATAPOINT10 -4.9e-324
DATAPOINT80_VARNAME "DATAPOINT80"
DATAPOINT80 -4.9e-324
DATAPOINT21_VARNAME "DATAPOINT21"
DATAPOINT21 -4.9e-324
DATAPOINT11_VARNAME "DATAPOINT11"
DATAPOINT11 -4.9e-324
DATAPOINT81_VARNAME "DATAPOINT81"
DATAPOINT81 -4.9e-324
DATAPOINT22_VARNAME "DATAPOINT22"
DATAPOINT22 -4.9e-324
DATAPOINT12_VARNAME "DATAPOINT12"
DATAPOINT12 -4.9e-324
DATAPOINT82_VARNAME "DATAPOINT82"
DATAPOINT82 -4.9e-324
DATAPOINT43_VARNAME "DATAPOINT43"
DATAPOINT43 -4.9e-324
DATAPOINT23_VARNAME "DATAPOINT23"
DATAPOINT23 -4.9e-324
DATAPOINT13_VARNAME "DATAPOINT13"
DATAPOINT13 -4.9e-324
DATAPOINT83_VARNAME "DATAPOINT83"
DATAPOINT83 -4.9e-324
DATAPOINT44_VARNAME "DATAPOINT44"
DATAPOINT44 -4.9e-324
DATAPOINT24_VARNAME "DATAPOINT24"
DATAPOINT24 -4.9e-324
DATAPOINT14_VARNAME "DATAPOINT14"
DATAPOINT14 -4.9e-324
DATAPOINT84_VARNAME "DATAPOINT84"
DATAPOINT84 -4.9e-324
DATAPOINT74_VARNAME "DATAPOINT74"
DATAPOINT74 -4.9e-324
DATAPOINT45_VARNAME "DATAPOINT45"
DATAPOINT45 -4.9e-324
DATAPOINT25_VARNAME "DATAPOINT25"
DATAPOINT25 -4.9e-324
DATAPOINT15_VARNAME "DATAPOINT15"
DATAPOINT15 -4.9e-324
DATAPOINT85_VARNAME "DATAPOINT85"
DATAPOINT85 -4.9e-324
DATAPOINT75_VARNAME "DATAPOINT75"
DATAPOINT75 -4.9e-324
DATAPOINT46_VARNAME "DATAPOINT46"
DATAPOINT46 -4.9e-324
DATAPOINT26_VARNAME "DATAPOINT26"
DATAPOINT26 -4.9e-324
DATAPOINT16_VARNAME "DATAPOINT16"
DATAPOINT16 -4.9e-324
DATAPOINT86_VARNAME "DATAPOINT86"
DATAPOINT86 -4.9e-324
DATAPOINT76_VARNAME "DATAPOINT76"
DATAPOINT76 -4.9e-324
DATAPOINT47_VARNAME "DATAPOINT47"
DATAPOINT47 -4.9e-324
DATAPOINT27_VARNAME "DATAPOINT27"
DATAPOINT27 -4.9e-324
DATAPOINT17_VARNAME "DATAPOINT17"
DATAPOINT17 -4.9e-324
DATAPOINT77_VARNAME "DATAPOINT77"
DATAPOINT77 -4.9e-324
DATAPOINT9_VARNAME "DATAPOINT9"
DATAPOINT9 -4.9e-324
DATAPOINT8_VARNAME "DATAPOINT8"
DATAPOINT8 -4.9e-324
DATAPOINT7_VARNAME "DATAPOINT7"
DATAPOINT7 -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT5_VARNAME "DATAPOINT5"
DATAPOINT5 -4.9e-324
DATAPOINT4_VARNAME "DATAPOINT4"
DATAPOINT4 -4.9e-324
DATAPOINT3_VARNAME "DATAPOINT3"
DATAPOINT3 -4.9e-324
DATAPOINT2_VARNAME "DATAPOINT2"
DATAPOINT2 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
DATAPOINT48_VARNAME "DATAPOINT48"
DATAPOINT48 -4.9e-324
DATAPOINT28_VARNAME "DATAPOINT28"
DATAPOINT28 -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
DATAPOINT78_VARNAME "DATAPOINT78"
DATAPOINT78 -4.9e-324
DATAPOINT29_VARNAME "DATAPOINT29"
DATAPOINT29 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
DATAPOINT79_VARNAME "DATAPOINT79"
DATAPOINT79 -4.9e-324
BlinkOn 1
