DATAPOINT109_VARNAME "DATAPOINT109"
DATAPOINT109 -4.9e-324
DATAPOINT108_VARNAME "DATAPOINT108"
DATAPOINT108 -4.9e-324
DATAPOINT107_VARNAME "DATAPOINT107"
DATAPOINT107 -4.9e-324
DATAPOINT106_VARNAME "DATAPOINT106"
DATAPOINT106 -4.9e-324
DATAPOINT105_VARNAME "DATAPOINT105"
DATAPOINT105 -4.9e-324
DATAPOINT104_VARNAME "DATAPOINT104"
DATAPOINT104 -4.9e-324
DATAPOINT103_VARNAME "DATAPOINT103"
DATAPOINT103 -4.9e-324
DATAPOINT119_VARNAME "DATAPOINT119"
DATAPOINT119 -4.9e-324
DATAPOINT118_VARNAME "DATAPOINT118"
DATAPOINT118 -4.9e-324
DATAPOINT117_VARNAME "DATAPOINT117"
DATAPOINT117 -4.9e-324
DATAPOINT116_VARNAME "DATAPOINT116"
DATAPOINT116 -4.9e-324
DATAPOINT115_VARNAME "DATAPOINT115"
DATAPOINT115 -4.9e-324
DATAPOINT114_VARNAME "DATAPOINT114"
DATAPOINT114 -4.9e-324
DATAPOINT113_VARNAME "DATAPOINT113"
DATAPOINT113 -4.9e-324
DATAPOINT112_VARNAME "DATAPOINT112"
DATAPOINT112 -4.9e-324
DATAPOINT111_VARNAME "DATAPOINT111"
DATAPOINT111 -4.9e-324
DATAPOINT110_VARNAME "DATAPOINT110"
DATAPOINT110 -4.9e-324
DATAPOINT122_VARNAME "DATAPOINT122"
DATAPOINT122 -4.9e-324
DATAPOINT121_VARNAME "DATAPOINT121"
DATAPOINT121 -4.9e-324
DATAPOINT120_VARNAME "DATAPOINT120"
DATAPOINT120 -4.9e-324
BARGRAPH1 -4.9e-324
SYMBOL3_STATE -4.9e-324
BlinkOn 1
