DATAPOINT108_VARNAME "DATAPOINT108"
DATAPOINT108 -4.9e-324
DATAPOINT107_VARNAME "DATAPOINT107"
DATAPOINT107 -4.9e-324
DATAPOINT106_VARNAME "DATAPOINT106"
DATAPOINT106 -4.9e-324
DATAPOINT105_VARNAME "DATAPOINT105"
DATAPOINT105 -4.9e-324
DATAPOINT104_VARNAME "DATAPOINT104"
DATAPOINT104 -4.9e-324
DATAPOINT103_VARNAME "DATAPOINT103"
DATAPOINT103 -4.9e-324
DATAPOINT102_VARNAME "DATAPOINT102"
DATAPOINT102 -4.9e-324
DATAPOINT101_VARNAME "DATAPOINT101"
DATAPOINT101 -4.9e-324
DATAPOINT100_VARNAME "DATAPOINT100"
DATAPOINT100 -4.9e-324
DATAPOINT90 -4.9e-324
DATAPOINT91_VARNAME "DATAPOINT91"
DATAPOINT91 -4.9e-324
DATAPOINT92_VARNAME "DATAPOINT92"
DATAPOINT92 -4.9e-324
DATAPOINT93_VARNAME "DATAPOINT93"
DATAPOINT93 -4.9e-324
DATAPOINT94_VARNAME "DATAPOINT94"
DATAPOINT94 -4.9e-324
DATAPOINT95_VARNAME "DATAPOINT95"
DATAPOINT95 -4.9e-324
DATAPOINT96_VARNAME "DATAPOINT96"
DATAPOINT96 -4.9e-324
DATAPOINT97_VARNAME "DATAPOINT97"
DATAPOINT97 -4.9e-324
DATAPOINT98_VARNAME "DATAPOINT98"
DATAPOINT98 -4.9e-324
DATAPOINT88_VARNAME "DATAPOINT88"
DATAPOINT88 -4.9e-324
DATAPOINT99_VARNAME "DATAPOINT99"
DATAPOINT99 -4.9e-324
DATAPOINT89_VARNAME "DATAPOINT89"
DATAPOINT89 -4.9e-324
BlinkOn 1
