DATAPOINT309_VARNAME "DATAPOINT309"
DATAPOINT309 -4.9e-324
DATAPOINT308_VARNAME "DATAPOINT308"
DATAPOINT308 -4.9e-324
DATAPOINT307_VARNAME "DATAPOINT307"
DATAPOINT307 -4.9e-324
DATAPOINT306_VARNAME "DATAPOINT306"
DATAPOINT306 -4.9e-324
DATAPOINT305_VARNAME "DATAPOINT305"
DATAPOINT305 -4.9e-324
DATAPOINT304_VARNAME "DATAPOINT304"
DATAPOINT304 -4.9e-324
DATAPOINT303_VARNAME "DATAPOINT303"
DATAPOINT303 -4.9e-324
DATAPOINT302_VARNAME "DATAPOINT302"
DATAPOINT302 -4.9e-324
DATAPOINT301_VARNAME "DATAPOINT301"
DATAPOINT301 -4.9e-324
DATAPOINT300_VARNAME "DATAPOINT300"
DATAPOINT300 -4.9e-324
ELLIPSE57_STATE -4.9e-324
DATAPOINT312_VARNAME "DATAPOINT312"
DATAPOINT312 -4.9e-324
DATAPOINT311_VARNAME "DATAPOINT311"
DATAPOINT311 -4.9e-324
DATAPOINT310_VARNAME "DATAPOINT310"
DATAPOINT310 -4.9e-324
ELLIPSE59_STATE -4.9e-324
ELLIPSE63_STATE -4.9e-324
ELLIPSE58_STATE -4.9e-324
ELLIPSE54_STATE -4.9e-324
SYMBOL50_STATE -4.9e-324
DATAPOINT299_VARNAME "DATAPOINT299"
DATAPOINT299 -4.9e-324
DATAPOINT298_VARNAME "DATAPOINT298"
DATAPOINT298 -4.9e-324
DATAPOINT297_VARNAME "DATAPOINT297"
DATAPOINT297 -4.9e-324
DATAPOINT296_VARNAME "DATAPOINT296"
DATAPOINT296 -4.9e-324
DATAPOINT295_VARNAME "DATAPOINT295"
DATAPOINT295 -4.9e-324
BlinkOn 1
