DATAPOINT80_VARNAME "DATAPOINT80"
DATAPOINT80 -4.9e-324
DATAPOINT70_VARNAME "DATAPOINT70"
DATAPOINT70 -4.9e-324
DATAPOINT60_VARNAME "DATAPOINT60"
DATAPOINT60 -4.9e-324
DATAPOINT50_VARNAME "DATAPOINT50"
DATAPOINT50 -4.9e-324
DATAPOINT40_VARNAME "DATAPOINT40"
DATAPOINT40 -4.9e-324
DATAPOINT30_VARNAME "DATAPOINT30"
DATAPOINT30 -4.9e-324
DATAPOINT81_VARNAME "DATAPOINT81"
DATAPOINT81 -4.9e-324
DATAPOINT71_VARNAME "DATAPOINT71"
DATAPOINT71 -4.9e-324
DATAPOINT61_VARNAME "DATAPOINT61"
DATAPOINT61 -4.9e-324
DATAPOINT51_VARNAME "DATAPOINT51"
DATAPOINT51 -4.9e-324
DATAPOINT41_VARNAME "DATAPOINT41"
DATAPOINT41 -4.9e-324
DATAPOINT31_VARNAME "DATAPOINT31"
DATAPOINT31 -4.9e-324
DATAPOINT21_VARNAME "DATAPOINT21"
DATAPOINT21 -4.9e-324
DATAPOINT82_VARNAME "DATAPOINT82"
DATAPOINT82 -4.9e-324
DATAPOINT72_VARNAME "DATAPOINT72"
DATAPOINT72 -4.9e-324
DATAPOINT62_VARNAME "DATAPOINT62"
DATAPOINT62 -4.9e-324
DATAPOINT52_VARNAME "DATAPOINT52"
DATAPOINT52 -4.9e-324
DATAPOINT42_VARNAME "DATAPOINT42"
DATAPOINT42 -4.9e-324
DATAPOINT32_VARNAME "DATAPOINT32"
DATAPOINT32 -4.9e-324
DATAPOINT22_VARNAME "DATAPOINT22"
DATAPOINT22 -4.9e-324
DATAPOINT83_VARNAME "DATAPOINT83"
DATAPOINT83 -4.9e-324
DATAPOINT73_VARNAME "DATAPOINT73"
DATAPOINT73 -4.9e-324
DATAPOINT63_VARNAME "DATAPOINT63"
DATAPOINT63 -4.9e-324
DATAPOINT53_VARNAME "DATAPOINT53"
DATAPOINT53 -4.9e-324
DATAPOINT43_VARNAME "DATAPOINT43"
DATAPOINT43 -4.9e-324
DATAPOINT33_VARNAME "DATAPOINT33"
DATAPOINT33 -4.9e-324
DATAPOINT23_VARNAME "DATAPOINT23"
DATAPOINT23 -4.9e-324
DATAPOINT84_VARNAME "DATAPOINT84"
DATAPOINT84 -4.9e-324
DATAPOINT74_VARNAME "DATAPOINT74"
DATAPOINT74 -4.9e-324
DATAPOINT64_VARNAME "DATAPOINT64"
DATAPOINT64 -4.9e-324
DATAPOINT54_VARNAME "DATAPOINT54"
DATAPOINT54 -4.9e-324
DATAPOINT44_VARNAME "DATAPOINT44"
DATAPOINT44 -4.9e-324
DATAPOINT34_VARNAME "DATAPOINT34"
DATAPOINT34 -4.9e-324
DATAPOINT24_VARNAME "DATAPOINT24"
DATAPOINT24 -4.9e-324
DATAPOINT85_VARNAME "DATAPOINT85"
DATAPOINT85 -4.9e-324
DATAPOINT75_VARNAME "DATAPOINT75"
DATAPOINT75 -4.9e-324
DATAPOINT65_VARNAME "DATAPOINT65"
DATAPOINT65 -4.9e-324
DATAPOINT55_VARNAME "DATAPOINT55"
DATAPOINT55 -4.9e-324
DATAPOINT45_VARNAME "DATAPOINT45"
DATAPOINT45 -4.9e-324
DATAPOINT35_VARNAME "DATAPOINT35"
DATAPOINT35 -4.9e-324
DATAPOINT25_VARNAME "DATAPOINT25"
DATAPOINT25 -4.9e-324
DATAPOINT86_VARNAME "DATAPOINT86"
DATAPOINT86 -4.9e-324
DATAPOINT76_VARNAME "DATAPOINT76"
DATAPOINT76 -4.9e-324
DATAPOINT66_VARNAME "DATAPOINT66"
DATAPOINT66 -4.9e-324
DATAPOINT56_VARNAME "DATAPOINT56"
DATAPOINT56 -4.9e-324
DATAPOINT46_VARNAME "DATAPOINT46"
DATAPOINT46 -4.9e-324
DATAPOINT36_VARNAME "DATAPOINT36"
DATAPOINT36 -4.9e-324
DATAPOINT26_VARNAME "DATAPOINT26"
DATAPOINT26 -4.9e-324
DATAPOINT16_VARNAME "DATAPOINT16"
DATAPOINT16 -4.9e-324
DATAPOINT87_VARNAME "DATAPOINT87"
DATAPOINT87 -4.9e-324
DATAPOINT77_VARNAME "DATAPOINT77"
DATAPOINT77 -4.9e-324
DATAPOINT67_VARNAME "DATAPOINT67"
